countryname_oecd,countryname_un,iso3
Peru,Peru,PER
Philippines,Philippines,PHL
Palau,Palau,PLW
Papua New Guinea,Papua New Guinea,PNG
Poland,Poland,POL
Puerto Rico,Puerto Rico,PRI
Democratic People's Republic of Korea,Dem. People's Republic of Korea,PRK
Portugal,Portugal,PRT
Paraguay,Paraguay,PRY
West Bank and Gaza Strip,State of Palestine,PSE
French Polynesia,French Polynesia,PYF
Qatar,Qatar,QAT
Réunion,Réunion,REU
Romania,Romania,ROU
Russian Federation,Russian Federation,RUS
Rwanda,Rwanda,RWA
Saudi Arabia,Saudi Arabia,SAU
Serbia Montenegro,Serbia Montenegro,SCG
Sudan,Sudan,SDN
Senegal,Senegal,SEN
Singapore,Singapore,SGP
Saint Helena,Saint Helena,SHN
Solomon Islands,Solomon Islands,SLB
Sierra Leone,Sierra Leone,SLE
El Salvador,El Salvador,SLV
San Marino,San Marino,SMR
Somalia,Somalia,SOM
Canary Islands,Canary Islands,SPI
Saint Pierre and Miquelon,Saint Pierre and Miquelon,SPM
Serbia,Serbia,SRB
South Sudan,South Sudan,SSD
Sao Tome and Principe,Sao Tome and Principe,STP
Soviet Union,Soviet Union,SUN
Suriname,Suriname,SUR
Slovakia,Slovakia,SVK
Slovenia,Slovenia,SVN
Sweden,Sweden,SWE
Eswatini,Eswatini,SWZ
Sint Maarten (Dutch part),Sint Maarten (Dutch part),SXM
Seychelles,Seychelles,SYC
Syrian Arab Republic,Syrian Arab Republic,SYR
Turks and Caicos Islands,Turks and Caicos Islands,TCA
Chad,Chad,TCD
Togo,Togo,TGO
Thailand,Thailand,THA
Tajikistan,Tajikistan,TJK
Tokelau,Tokelau,TKL
Turkmenistan,Turkmenistan,TKM
Timor-Leste,Timor-Leste,TLS
Tonga,Tonga,TON
Trinidad and Tobago,Trinidad and Tobago,TTO
Tunisia,Tunisia,TUN
Turkey,Turkey,TUR
Tuvalu,Tuvalu,TUV
"China, Taiwan Province of China","China, Taiwan Province of China",TWN
Tanzania,United Republic of Tanzania,TZA
Uganda,Uganda,UGA
Ukraine,Ukraine,UKR
Uruguay,Uruguay,URY
United States,United States of America,USA
Uzbekistan,Uzbekistan,UZB
Holy See,Holy See,VAT
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT
Venezuela,Venezuela (Bolivarian Republic of),VEN
British Virgin Islands,British Virgin Islands,VGB
United States Virgin Islands,United States Virgin Islands,VIR
Viet Nam,Viet Nam,VNM
Vanuatu,Vanuatu,VUT
Wallis and Futuna,Wallis and Futuna,WLF
Samoa,Samoa,WSM
Northern Cyprus,Northern Cyprus,XCP
Kosovo,Kosovo under UNSC res. 1244,XKX
Yemen,Yemen,YEM
Yemen P Dem Rep,Yemen P Dem Rep,YMD
Yemen Arab Rep,Yemen Arab Rep,YMN
Yugoslavia,Yugoslavia,YUG
South Africa,South Africa,ZAF
Zambia,Zambia,ZMB
Zimbabwe,Zimbabwe,ZWE
